A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc) 
  00FB          +1   339     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   340     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   341     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   342     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                +1   343     
                +1   344     ;
                +1   345     ;------------------------------------------------------------------------------
                +1   346     ; SFR PAGE DEFINITIONS
                +1   347     ;
  000F          +1   348     CONFIG_PAGE                 EQU 0FH   ; SYSTEM AND PORT CONFIGURATION PAGE
  0000          +1   349     LEGACY_PAGE                 EQU 00H   ; LEGACY SFR PAGE
  0000          +1   350     TIMER01_PAGE                EQU 00H   ; TIMER 0 AND TIMER 1
  0001          +1   351     CPT0_PAGE                   EQU 01H   ; COMPARATOR 0
  0002          +1   352     CPT1_PAGE                   EQU 02H   ; COMPARATOR 1
  0000          +1   353     UART0_PAGE                  EQU 00H   ; UART 0
  0001          +1   354     UART1_PAGE                  EQU 01H   ; UART 1
  0000          +1   355     SPI0_PAGE                   EQU 00H   ; SPI 0
  0000          +1   356     EMI0_PAGE                   EQU 00H   ; EXTERNAL MEMORY INTERFACE
  0000          +1   357     ADC0_PAGE                   EQU 00H   ; ADC 0
  0002          +1   358     ADC2_PAGE                   EQU 02H   ; ADC 2
  0000          +1   359     SMB0_PAGE                   EQU 00H   ; SMBUS 0
  0000          +1   360     TMR2_PAGE                   EQU 00H   ; TIMER 2
  0001          +1   361     TMR3_PAGE                   EQU 01H   ; TIMER 3
  0002          +1   362     TMR4_PAGE                   EQU 02H   ; TIMER 4
  0000          +1   363     DAC0_PAGE                   EQU 00H   ; DAC 0
  0001          +1   364     DAC1_PAGE                   EQU 01H   ; DAC 1
  0000          +1   365     PCA0_PAGE                   EQU 00H   ; PCA 0
  000F          +1   366     PLL0_PAGE                   EQU 0FH   ; PLL 0
  0003          +1   367     MAC0_PAGE                   EQU 03H   ; MAC 0
                     368     
                     369     ;$include (my_library.inc) 
                +1   370     ; RAM - память, для хранения данных, существующих в ходе выполнения программы. 0х00 - 0х1F 
                             - то диапазон адресов для 
                +1   371     ; регистров общего назначения. 0х20 - 0х2F - диапазон битовой адресации.
                +1   372     ;CODE_BYTE_1            EQU             0x20
                +1   373     ;CODE_BYTE_2            EQU             0x21
                +1   374     ;CODE_BYTE_3            EQU             0x22
                +1   375     ;COUNTER_I              EQU             0x23
                +1   376     ;COUNTER_J              EQU             0x24
                +1   377     ;FLAG_1                 EQU             0x25
                +1   378     ;FLAG_2                 EQU             0x26
                +1   379     
                +1   380     
                +1   381     ;CSEG   at      0x0110
                +1   382     
                +1   383     ;Send_code_to_PC:
                +1   384             ;MOV            SFRPAGE,        #0x01
                +1   385             ;MOV            A,              R5
                +1   386             ;MOV            SBUF1,          A
                +1   387             ;INC            R2
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE     7

                +1   388             ;ACALL  Wait
                +1   389             
                +1   390             ;MOV            A,              R6
                +1   391             ;MOV            SBUF1,          A
                +1   392             ;INC            R2
                +1   393             ;ACALL  Wait
                +1   394             
                +1   395             ;MOV            A,              R7
                +1   396             ;MOV            SBUF1,          A
                +1   397             ;INC            R2
                +1   398             ;ACALL  Wait
                +1   399             ;NOP
                +1   400     ;RET
                +1   401     
                +1   402     
                +1   403     ;Wait:
                +1   404             ;CJNE   R2,             #0,             Wait
                +1   405     ;RET
                +1   406     
                +1   407     
                +1   408     ;Send_code_to_PC_1:
                +1   409             ;MOV            SFRPAGE,        #0x01
                +1   410             ;MOV            A,              R5
                +1   411             ;MOV            SBUF1,          A
                +1   412             ;Poll_SCON1_b1_1:
                +1   413                     ;JNB            TI1,    Poll_SCON1_b1_1
                +1   414                     ;CLR            TI1
                +1   415     
                +1   416             ;MOV            A,              R6
                +1   417             ;MOV            SBUF1,          A
                +1   418             ;Poll_SCON1_b1_2:
                +1   419                     ;JNB            TI1,    Poll_SCON1_b1_2
                +1   420                     ;CLR            TI1
                +1   421     
                +1   422             ;MOV            A,              R7
                +1   423             ;MOV            SBUF1,          A
                +1   424             ;Poll_SCON1_b1_3:
                +1   425                     ;JNB            TI1,    Poll_SCON1_b1_3
                +1   426                     ;CLR            TI1             
                +1   427     ;RET
                +1   428     
                +1   429     
                +1   430     
                +1   431     ;Get_data_from_ADC:
                +1   432             ;CLR            AD0INT
                +1   433             ;SETB   AD0BUSY
                +1   434     ;; Вот тут что-то не работает. Может быть где-то нужно добавить задержку в 1.5 мкс.
                +1   435             ;Poll_AD0INT:
                +1   436                     ;JNB             AD0INT,        Poll_AD0INT
                +1   437             
                +1   438             ;MOV            A,              ADC0H
                +1   439     ;RET
                +1   440     
                +1   441     ;Wait_ADC:
                +1   442             ;MOV            R2,             #0
                +1   443             ;MOV            R1,             #0
                +1   444             
                +1   445             ;Wait_ln:
                +1   446                     ;DJNZ   R2,             Wait_ln
                +1   447                     ;DJNZ   R1,             Wait_ln
                +1   448     ;RET
                +1   449     
                +1   450     ;Send_value_to_PC:
                +1   451             ;MOV            SFRPAGE,        #0x01
                +1   452             ;MOV            SBUF1,          A
                +1   453             ;Poll_SCON1_b1_4:
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE     8

                +1   454                     ;JNB            TI1,    Poll_SCON1_b1_4
                +1   455                     ;CLR            TI1     
                +1   456     ;RET
                +1   457     
                +1   458     
                     459     
                     460             
                     461     
----                 462     CSEG AT 0
0000 020200          463     LJMP Main
                     464     
                     465     ;------------------------------------------------------------------------------------------
                             -------------------------
                     466     ;--------------------------------------------INTERRUPTION-UART1-START----------------------
                             -------------------------
                     467     ;------------------------------------------------------------------------------------------
                             -------------------------
----                 468     CSEG    at      0x00A3                                                  ; Вектор прерывания
                              от UART1.
                     469             
00A3 758401          470             MOV     SFRPAGE,        #0x01
                     471     ;Проверяем, от кого пришло прерывание - от приемника или от передатчика. Нам нужен именно п
                             риемник.
                     472     
00A6 309853          473             JNB             RI1,    Iinterruption_from_transmitter          ; Переход, если бит
                              равен нулю, т.е. прерывание пришло от передатчика, потому скипаем часть кода.
                     474             
00A9 C298            475             CLR             RI1                             ; Очистить флаг прерывания.
00AB E599            476             MOV             A,              SBUF1   ; Извлечь данные из буфера приемника.
00AD FE              477             MOV             R6,             A
00AE 75F00F          478             MOV             B,              #0x0F
                     479                     
00B1 84              480             DIV             AB              ; Если пришло число типа ХХХХ.0000 - то код от ПК. 
                             Если пришло число типа 0000.ХХХХ - то служебная информация.
                     481                                             ; В А записывается результат от деления, а в В - ос
                             таток.
                     482             
00B2 6037            483             JZ              Process_app_inf ; переход, если аккумулятор навен 0, т.е. если приш
                             ел диапазон от ПК.
                     484     
00B4 AD24            485             MOV             R5,             COUNTER_J
00B6 BD0007          486             CJNE    R5,             #0x00,  Byte_1_is_checked       ; Сравнение регистра с конс
                             тантой и переход, если не равно.
                     487             
00B9 BEAA20          488             CJNE    R6,             #0xAA,  Byte_is_not_correct
00BC 0524            489             INC             COUNTER_J
00BE 2100            490             AJMP    End_UART1
                     491             
00C0                 492     Byte_1_is_checked:
00C0 BD0107          493             CJNE    R5,             #0x01,  Byte_2_is_checked
                     494     
00C3 BEBB16          495             CJNE    R6,             #0xBB,  Byte_is_not_correct
00C6 0524            496             INC             COUNTER_J
00C8 2100            497             AJMP    End_UART1
                     498             
00CA                 499     Byte_2_is_checked:
00CA BECC0F          500             CJNE    R6,             #0xCC,  Byte_is_not_correct
                     501     
                     502     ; Если код, полученный от ПК, верный:
00CD C293            503             CLR             P1.3
00CF 752501          504             MOV             FLAG_1,         #0x01
                     505     
00D2 752400          506             MOV             COUNTER_J,              #0x00           ; R4 = j
00D5 752300          507             MOV             COUNTER_I,              #0x00           ; R3 = i
00D8 3110            508             ACALL   Send_code_to_PC_1
                     509             
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE     9

00DA 8024            510             SJMP    End_UART1
                     511     
00DC                 512     Byte_is_not_correct:
00DC D293            513             SETB    P1.3
00DE 752500          514             MOV             FLAG_1,         #0x00
                     515             
00E1 752400          516             MOV             COUNTER_J,              #0x00           ; R4 = j
00E4 752300          517             MOV             COUNTER_I,              #0x00           ; R3 = i
00E7 3110            518             ACALL   Send_code_to_PC_1
00E9 8015            519             SJMP    End_UART1
                     520     
                     521     
                     522     ;------------------------------------------------------------------------------------------
                             -------------------------
00EB                 523     Process_app_inf:
00EB ADF0            524             MOV             R5,             B
00ED BD0006          525             CJNE    R5,             #0x00,          Set_f2
00F0 752600          526             MOV             FLAG_2, #0x00
00F3 020100          527             LJMP    End_UART1
00F6                 528             Set_f2:
00F6 752601          529                     MOV             FLAG_2,         #0x01
00F9 020100          530                     LJMP    End_UART1
                     531     
00FC                 532     Iinterruption_from_transmitter:
00FC C299            533             CLR             TI1
00FE 7A00            534             MOV             R2,     #0x00
0100                 535     End_UART1:
0100 32              536             RETI    
                     537     ;------------------------------------------------------------------------------------------
                             -------------------------
                     538     ;---------------------------------------------INTERRUPTION-UART1-END-----------------------
                             -------------------------
                     539     ;------------------------------------------------------------------------------------------
                             -------------------------
                     540     
                     541     
                     542     
                     543     ;------------------------------------------------------------------------------------------
                             -------------------------
                     544     ;----------------------------------------------INTERRUPTION-T0-START-----------------------
                             -------------------------
                     545     ;------------------------------------------------------------------------------------------
                             -------------------------
----                 546     CSEG    at              0x000B                                                  ; Вектор пр
                             ерывания от Таймера-0.
000B 758400          547             MOV             SFRPAGE,        #0x00
000E 0523            548             INC             COUNTER_I       
0010 AF23            549             MOV             R7,             COUNTER_I
0012 BF780D          550             CJNE    R7,             #0x78,  Restart_timer   ;было 0х78
                     551             
0015 752500          552             MOV             FLAG_1,         #0x00
0018 D293            553             SETB            P1.3    ; Т.е. создаем высокоимпедансный вход.
                     554             
001A 752300          555             MOV             COUNTER_I,              #0x00
001D 752400          556             MOV             COUNTER_J,              #0x00
0020 3110            557             ACALL   Send_code_to_PC_1
                     558     
0022                 559     Restart_timer:
0022 758400          560             MOV             SFRPAGE,        #0x00
0025 758C9E          561             MOV     TH0,    #0x9E
0028 758A58          562             MOV     TL0,    #0x58
002B D28C            563             SETB    TR0
                     564     ;       CPL             P1.0
                     565     
002D 32              566     RETI
                     567     ;------------------------------------------------------------------------------------------
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    10

                             -------------------------
                     568     ;-----------------------------------------------INTERRUPTION-T0-END------------------------
                             -------------------------
                     569     ;------------------------------------------------------------------------------------------
                             -------------------------
                     570     
                     571     
                     572     
                     573     
                     574     ;------------------------------------------------------------------------------------------
                             -------------------------
                     575     ;-------------------------------------------------SETTINGS-START---------------------------
                             -------------------------
                     576     ;------------------------------------------------------------------------------------------
                             -------------------------
                     577     
----                 578     CSEG    at      0x0200
0200                 579     Main:
                     580     ; -1.. Предварительная настройка МК.
0200 75FFDE          581             MOV WDTCN,              #0xDE   ; Отключить строковый таймер.
0203 75FFAD          582             MOV WDTCN,              #0xAD   ; Отключить сторожевой таймер. В общем, отключаем п
                             риндительную перезагрузку системы по 
                     583     ;истечении какого-то времени, придуманному разработчиком камушка. См. стр. 183 даташита.
0206 75840F          584             MOV SFRPAGE,    #0x0F   ; Перейдем на станицу F, чтобы настроить матрицу и автомати
                             ческое переключение страниц.
                     585     ;       MOV SFRPGCN,    #0x01   ; Запрещаем автоматическое перключение страниц.
                     586     ;       MOV OSCICN,             #0xC3   ; Вкючаем внутренний генератор с частотой 24,5 МГц.
                     587     ;------------------------------------------------------------------------------------------
                             -------------------------
                     588     
                     589     ; 0. Настройка тактирования ядра.
                     590      
0209 758C67          591             MOV     OSCXCN,         #01100111b      ; стр. 191
                     592     ;                                        76543210
                     593     ; При сбросе по умолчанию включен внутренний генератор. Ждем, пока всключится ии установитс
                             я внутренний генератор.
020C 7800            594             MOV     R0,     #0
020E 7950            595             MOV     R1,     #80
                     596      
0210                 597     Waiting_ms:
0210 D8FE            598             DJNZ    R0,     Waiting_ms
0212 D9FC            599             DJNZ    R1,     Waiting_ms
                     600     
0214                 601     Waiting_XTLVLD:
0214 858CF0          602             MOV     B,                      OSCXCN
0217 30F7FA          603             JNB     B.7,            Waiting_XTLVLD
                     604     
                     605     ; А вот теперь выбираем тактовый сигнал.
021A 759701          606             MOV CLKSEL,     #00000001b              ; Т.е.  SYSCLK = 12 МГц.
                     607     ;                        76543210
                     608     
                     609     ; Выключаем внутренний генератор.
021D 758A00          610             MOV OSCICN,     #0x00
                     611     
                     612     ;------------------------------------------------------------------------------------------
                             -------------------------
                     613     
                     614     ; 1. Настройка ножек Порта-0.
                     615     
0220 75A40D          616             MOV     P0MDOUT,        #00001101b 
0223 7580FF          617             MOV             P0,             #11111111b
                     618                                             ;76543210
                     619             
0226 75A540          620             MOV     P1MDOUT,        #01000000b 
0229 75900F          621             MOV             P1,             #00001111b
                     622                                             ;76543210
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    11

                     623                                             
                     624             ;SCK - P0.0
                     625             ;MISO - P0.1
                     626             ;MOSI - P0.2                            
                     627             ;TX1 - P0.3
                     628             ;RX1 - P0.4
                     629     
                     630     ;------------------------------------------------------------------------------------------
                             -------------------------
                     631     ; 2. Настройка SPI, который не используется.
                     632     
022C 758400          633             MOV             SFRPAGE,        #0x00           
022F 759A40          634             MOV             SPI0CFG,        #01000000b      ; включаем ведущий режим
0232 75F801          635             MOV             SPI0CN,         #00000001b      ; включаем модуль SPI0
                     636             
                     637     ;------------------------------------------------------------------------------------------
                             -------------------------
                     638     ; 3. Настройка Таймера-1 для UART и Таймера-0.
                     639     ; Таймер-1 должен быть настроен как 8-разрядный таймер с автоматической перезагрзкой (стр. 
                             300).
                     640     ; Таймер-0 должен отсчитывать 200 ms. Настраиваем его как 16-разрядный Т/С по примеру ДВ.
                     641     
0235 758921          642             MOV     TMOD,   #00100001b      ; стр. 319.
                     643     ;                                76543210
0238 758E00          644             MOV     CKCON,  #00000000b      ; стр. 320.
                     645     ;                                76543210
023B 758DCC          646             MOV     TH1,    #0xCC   ; Расчитывается по формуле на стр. 300 или для скорости 960
                             0 бит/с можно взять 
                     647                                                     ; значение из таблички на стр. 309.
023E 758B00          648             MOV     TL1,    #0      ; На стр. 316 написано, что тот регистр в любом случае прид
                             ется инициализировать.
                     649     
0241 758C9E          650             MOV     TH0,    #0x9E
0244 758A58          651             MOV     TL0,    #0x58
                     652             
0247 D28E            653             SETB    TR1                             ; Включить таймер TR-1.
                     654             
                     655     ;------------------------------------------------------------------------------------------
                             -------------------------
                     656     ; 4. Настройка UART1.
                     657             
0249 758401          658             MOV     SFRPAGE,        #0x01           
024C 759830          659             MOV     SCON1,          #00110000b      
                     660     ;                                        76543210
                     661     
                     662     ;------------------------------------------------------------------------------------------
                             -------------------------
                     663     ; 5. Включение тактирования Порта-0.
                     664     
024F 75840F          665             MOV     SFRPAGE,        #0x0F 
0252 75E102          666             MOV XBR0,       #00000010b      ; стр. 247.
                     667     ;                                76543210
0255 75E3C4          668             MOV XBR2,       #11000100b
                     669     ;                                76543210
                     670     
                     671     ;------------------------------------------------------------------------------------------
                             -------------------------
                     672     
                     673     ; 6. Настройка прерываний.
                     674     ;       SETB    EA
                     675     ;       CLR             EA
0258 75A882          676             MOV  IE,        #10000010b      ; стр. 159.
                     677     ;                                76543210
                     678     ;       SETB    ET0
                     679     ;       MOV  IP,        #00000000b      ; стр. 160.
                     680     ;                                76543210
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    12

                     681     
                     682     ;       MOV  EIE1,      #00000000b      ; стр. 161.  Тут потом будем настраивать АЦП.
                     683     ;                                76543210
                     684     
025B 75E740          685             MOV  EIE2,      #01000000b      ; стр. 162.
                     686     ;                                76543210
                     687             
                     688     ;       MOV  EIP1,      #00000000b      ; стр. 164.
                     689     ;                                76543210
                     690     
                     691     ;       MOV  EIP2,      #01000000b      ; стр. 164.  Назначили прерываниям от UART1 высокий
                              приоритет.
                     692     ;                                76543210
                     693     
                     694     ;       SETB    EA
                     695     ;------------------------------------------------------------------------------------------
                             -------------------------
                     696     
                     697     ; 7. Настройка 12-разрядного АЦП0.
                     698     
                     699     ; По умолчанию все входы мультиплексора сконфигурированы как однофазные, птому регистр AMX0
                             CF (стр. 62) не меняем.
                     700     ; По умолчанию датчик температуры для АЦП выключен, потому регистр REF0CN (стр. 118) тоже н
                             е меняем.
                     701     
                     702     ; Выбираем частоту дискретизации. Непонятно как ее выбирать, если честно, но частота не дол
                             жна првышать 2,5 МГц.
                     703     ; Пусть частота дискретизации примерно равна 2 МГц, как у ДВ. Тогда AD0SC = 5 или 00101b. С
                             тр. 64.
025E 758400          704             MOV             SFRPAGE,        #0x00
                     705                     
0261 75D103          706             MOV     REF0CN,         #00000011b
0264 75BC10          707             MOV     ADC0CF,         #00010000b      
                     708     ;       MOV             AMX0SL,         #00000000b
                     709                     
0267 75E8D1          710             MOV     ADC0CN,         #11010001b
                     711     ;                                                76543210
                     712     ; Для того регистра копируем настройки, как у ДВ, а именно:
                     713     ; Бит 0: данные выровнены по левому краю.
                     714     ; Бит 1: выключаем флаг прерывания от детектора диапазона.
                     715     ; Биты 2-3: "Запуск преобразователя осуществляется установкой в 1 бита AD0BUSY", все как ре
                             комендует даташит.
                     716     ; Бит 4: Бит AD0BUSY пока инициализируем в 0.
                     717     ; Бит 5: Флаг прерывания AD0INT очищаем.
                     718     ; Бит 6: Косвенно выключаем слежение.
                     719     ; Бит7 - бит включения АЦП.
                     720     ;------------------------------------------------------------------------------------------
                             -------------------------
                     721     ;--------------------------------------------------SETTINGS-END----------------------------
                             -------------------------
                     722     ;------------------------------------------------------------------------------------------
                             -------------------------
                     723     
                     724     
                     725     
                     726     
                     727     ;------------------------------------------------------------------------------------------
                             -------------------------
                     728     ;---------------------------------------------------MAIN-START-----------------------------
                             -------------------------
                     729     ;------------------------------------------------------------------------------------------
                             -------------------------
                     730     
                     731     ; Изначально ножка DIV настроена как высокоимпедансный вход, т.е. делитель выключен.
026A 7520AA          732             MOV             CODE_BYTE_1,    #0xAA
026D 7521BB          733             MOV             CODE_BYTE_2,    #0xBB
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    13

0270 7522CC          734             MOV             CODE_BYTE_3,    #0xCC
0273 752300          735             MOV             COUNTER_I,              #0x00
0276 752400          736             MOV             COUNTER_J,              #0x00
0279 752500          737             MOV             FLAG_1,                 #0x00
027C 752600          738             MOV             FLAG_2,                 #0x00
                     739     ;       MOV             RANGE,                  #0x01
                     740             
027F 752800          741             MOV             COUNTER_R1,             #0x00
0282 752900          742             MOV             COUNTER_R2,             #0x00
0285 753000          743             MOV             R3_LAST,                #0x00
                     744                     
                     745     ; В первый раз передаем код на ПК.
0288 758401          746             MOV             SFRPAGE,        #0x01
028B E520            747             MOV             A,              CODE_BYTE_1
028D F599            748             MOV             SBUF1,          A
028F 3161            749             ACALL   Wait_ADC
0291 3161            750             ACALL   Wait_ADC
0293 3161            751             ACALL   Wait_ADC
0295 E521            752             MOV             A,              CODE_BYTE_2
0297 F599            753             MOV             SBUF1,          A
0299 3161            754             ACALL   Wait_ADC
029B 3161            755             ACALL   Wait_ADC
029D 3161            756             ACALL   Wait_ADC
029F E522            757             MOV             A,              CODE_BYTE_3
02A1 F599            758             MOV             SBUF1,          A
02A3 3161            759             ACALL   Wait_ADC
02A5 3161            760             ACALL   Wait_ADC
02A7 3161            761             ACALL   Wait_ADC
                     762     ; В первый раз зпускаем таймер.
02A9 758400          763             MOV             SFRPAGE,        #0x00
02AC D28C            764             SETB    TR0
                     765     
02AE                 766     Loop:
                     767             ;MOV            A,              FLAG_1
                     768             ;CJNE   A,              #0x01,          Loop
                     769             
                     770             ;MOV            A,              FLAG_2
                     771             ;CJNE   A,              #0x01,          Loop
                     772     ;       MOV             SFRPAGE,        #0x00
02AE E525            773             MOV             A,              FLAG_1
02B0 B40104          774             CJNE    A,              #1,             No_con
                     775             
02B3 51BF            776             ACALL   ADC     
02B5 80F7            777             SJMP Loop
                     778     
02B7                 779     No_con:
02B7 D290            780                                                     SETB    P1.0
02B9 D292            781                                                     SETB    P1.2
02BB D291            782                                                     SETB    P1.1
                     783                                                     
02BD 80EF            784             SJMP Loop
                     785     ;------------------------------------------------------------------------------------------
                             -------------------------
                     786     ;----------------------------------------------------MAIN-END------------------------------
                             -------------------------
                     787     ;------------------------------------------------------------------------------------------
                             -------------------------
                     788             
                     789             
02BF                 790     ADC:
                     791             
                     792     ; На ОУ1 больше 2,2V?
02BF 758400          793             MOV             SFRPAGE,        #0x00
02C2 75BB00          794             MOV             AMX0SL,         #00000000b                              ; Считываем
                              значение с ОУ1 (AIN0.0).
                     795             
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    14

02C5 312F            796             ACALL   Get_data_from_ADC
                     797             
02C7 7528FF          798             MOV             COUNTER_R1,             #255
02CA                 799             Compare_r1:
02CA EC              800                     MOV             A,              R4              ; Перенесим в аккумулятор п
                             олученное с ОУ1 значение, при выключенном делителе.
02CB B52803          801                     CJNE    A,              COUNTER_R1,             Change_counter_r1
                     802             ; Значит на ОУ1 напряг больше 2.2В. Значит он явно переполнен, и нужно обработать 3
                              диапазон.
02CE 0202F5          803                     LJMP    Process_3_range
                     804             
02D1                 805             Change_counter_r1:
02D1 1528            806                     DEC             COUNTER_R1
02D3 E528            807                     MOV             A,              COUNTER_R1
02D5 B4EAF2          808                     CJNE    A,              #234,           Compare_r1
                     809                     ; Значит на ОУ1 напряжение меньше или равено 2.2В. Значит нам нужно обработ
                             ать 2 или 1 диапазон.
                     810     
                     811                             ; На ОУ2 больше 2,2V?
02D8 75BB01          812                             MOV             AMX0SL,         #00000001b                         
                                  ; Считываем значение с ОУ2 (AIN0.1).
                     813                     
02DB 3161            814                             ACALL   Wait_ADC
02DD 3161            815                             ACALL   Wait_ADC
                     816             
02DF 312F            817                             ACALL   Get_data_from_ADC
                     818             
02E1 7528FF          819                             MOV             COUNTER_R1,             #255
02E4                 820                             Compare_r2:
02E4 EC              821                                     MOV             A,              R4              ; Перенесим
                              в аккумулятор полученное с ОУ2 значение, при выключенном делителе.
02E5 B52803          822                                     CJNE    A,              COUNTER_R1,             Change_coun
                             ter_r2
                     823                             ; Значит на ОУ2 напряг больше 2.2В. Значит он явно переполнен, и ну
                             жно обработать 2 диапазон.
02E8 0203FC          824                                     LJMP    Process_2_range
                     825             
02EB                 826                             Change_counter_r2:
02EB 1528            827                                     DEC             COUNTER_R1
02ED E528            828                                     MOV             A,              COUNTER_R1
02EF B4EAF2          829                                     CJNE    A,              #234,           Compare_r2
                     830                             ; Значит на ОУ2 напряжение меньше или равено 2.2В. Значит нам нужно
                              обработать 1 диапазон.
02F2 020436          831                                     LJMP    Process_1_range
                     832     
                     833     
02F5                 834     Process_3_range:
02F5 C287            835             CLR             P0.7    ; Включаем делитель.
02F7 3161            836             ACALL   Wait_ADC
02F9 3161            837             ACALL   Wait_ADC
02FB 3161            838             ACALL   Wait_ADC
02FD 3161            839             ACALL   Wait_ADC
02FF 3161            840             ACALL   Wait_ADC
0301 3161            841             ACALL   Wait_ADC
0303 3161            842             ACALL   Wait_ADC
0305 3161            843             ACALL   Wait_ADC
0307 3161            844             ACALL   Wait_ADC
0309 3161            845             ACALL   Wait_ADC
030B 3161            846             ACALL   Wait_ADC
030D 3161            847             ACALL   Wait_ADC
030F 3161            848             ACALL   Wait_ADC
0311 3161            849             ACALL   Wait_ADC
0313 3161            850             ACALL   Wait_ADC
0315 3161            851             ACALL   Wait_ADC
0317 3161            852             ACALL   Wait_ADC
0319 3161            853             ACALL   Wait_ADC
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    15

031B 3161            854             ACALL   Wait_ADC
031D 3161            855             ACALL   Wait_ADC
031F 3161            856             ACALL   Wait_ADC
0321 3161            857             ACALL   Wait_ADC
0323 3161            858             ACALL   Wait_ADC
0325 3161            859             ACALL   Wait_ADC
0327 3161            860             ACALL   Wait_ADC
0329 3161            861             ACALL   Wait_ADC
032B 3161            862             ACALL   Wait_ADC
032D 3161            863             ACALL   Wait_ADC
032F 3161            864             ACALL   Wait_ADC
0331 3161            865             ACALL   Wait_ADC
                     866     
0333 75BB00          867             MOV             AMX0SL,         #00000000b              ; Считываем значение с ОУ1.
                     868     
0336 3148            869             ACALL   Get_data_from_ADC_1
                     870                     
                     871     ; Сравнить данные с предыдущими.
                     872     ;       MOV             A,              R3
                     873     ;       CJNE    A,              R3_LAST,                 Save_new_data          ; Если не р
                             авно, запомнить новые данные.
                     874     ;               INC             COUNTER_R2
                     875                     
                     876     ;               MOV             A,              COUNTER_R2
                     877     ;               CJNE    A,              #3,             End_ADC
                     878     
                     879     ; Если в третьем диапазоне на передачу встречается число меньше 0.22B
0338 7528FF          880                             MOV             COUNTER_R1,             #255
033B                 881                             Compare_r4:
033B EB              882                                     MOV             A,              R3
033C B52803          883                                     CJNE    A,              COUNTER_R1,             Change_coun
                             ter_r4
                     884                             
033F 020354          885                                     LJMP    Next
                     886             
0342                 887                             Change_counter_r4:
0342 1528            888                                     DEC             COUNTER_R1
0344 E528            889                                     MOV             A,              COUNTER_R1
0346 B416F2          890                                     CJNE    A,              #22,            Compare_r4
                     891                                     
                     892                                             ;ACALL  Wait_ADC
0349 3161            893             ACALL   Wait_ADC
034B 3161            894             ACALL   Wait_ADC
034D 3161            895             ACALL   Wait_ADC
034F 3161            896             ACALL   Wait_ADC
                     897             
0351 0203FC          898                                     LJMP    Process_2_range
                     899                                     
                     900                     ; Если пришло 3 одинаковых значени подряд, передаем данные на ПК.
0354                 901                     Next:
                     902                     ; Тут нужно еще раз сравнить:
                     903                     
                     904                     ; Если напряг 5V, т.е на ОУ1 будет 0,5V, 50-55.
                     905                     
0354 752833          906                     MOV             COUNTER_R1,             #51
0357                 907                             Compare_r5V:
0357 EB              908                                     MOV             A,              R3
0358 B52820          909                                     CJNE    A,              COUNTER_R1,             Change_coun
                             ter_r5V
                     910                             
                     911                                     ; индикация 3 диапазон*
035B C290            912                                                     CLR             P1.0
035D D292            913                                                     SETB    P1.2
035F D291            914                                                     SETB    P1.1
                     915                                                     
0361 D287            916                                                     SETB    P0.7
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    16

                     917     ;                                               SETB    P1.0
                     918     
0363 758401          919                                                     MOV             SFRPAGE,        #0x01
0366 8B99            920                                                     MOV             SBUF1,          R3
0368 3161            921                                                             ACALL   Wait_ADC
036A 3161            922                                                             ACALL   Wait_ADC
036C 3161            923                                                             ACALL   Wait_ADC
036E 3161            924                                                             ACALL   Wait_ADC
0370 759903          925                                                     MOV             SBUF1,          #3
0373 D290            926                                                     SETB    P1.0
                     927                                                     
0375 752900          928                                                     MOV             COUNTER_R2,             #0
                     929                                                     
0378 02045C          930                                                     LJMP    End_ADC
                     931             
037B                 932                             Change_counter_r5V:
037B 1528            933                                     DEC             COUNTER_R1
037D E528            934                                     MOV             A,              COUNTER_R1
037F B431D5          935                                     CJNE    A,              #49,            Compare_r5V
                     936                     
                     937                     
                     938                     ; Если напряг 2.5V, т.е на ОУ1 будет 0,33V, 33-41.
